math score,reading score,writing score,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_associate's degree,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
59,70,78,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
96,93,87,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
57,76,77,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
70,70,63,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
83,85,86,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
68,57,54,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
82,83,80,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
46,61,58,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
80,75,73,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
57,69,77,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
74,69,69,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
53,50,49,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
76,74,76,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
70,73,70,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
55,54,52,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
56,46,43,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
35,47,41,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
87,92,81,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
80,82,85,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
65,71,74,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
66,66,62,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
67,71,76,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
70,71,71,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
89,88,86,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
99,85,88,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
74,83,72,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
58,52,51,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
70,66,59,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
80,79,71,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
90,87,86,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
80,81,85,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
68,76,79,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
69,78,75,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
32,35,37,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
82,82,82,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
57,53,54,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
69,74,75,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
68,66,72,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
74,85,87,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
89,85,78,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
46,46,48,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
